group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

================================================
